id,Organism,Count_Type,Cell_Number,Count_Number,Volume,Class,Cell_Volume
20070308S,Syn,large_square,51,2,5,Synechococcus,
20070308S,Selen,field,44,1,5,Chlorophytes,
20070308S,Horseshoe,stripe,253,1,5,Chlorophytes,
20070308S,Prymn3_5,stripe,297,1,5,Prymnesiophytes,
20070308S,Tiny_Hapt,stripe,29,1,5,Prymnesiophytes,
20070308S,Chrysochrom,stripe,42,1,5,Prymnesiophytes,33.50933333
20070308S,Prymn_5,stripe,409,1,5,Prymnesiophytes,
20070308S,Scenede,stripe,126,1,5,Chlorophytes,
20070308S,Cylindro,field,33,15,5,Filamentous_Cyanbacteria,
20070308S,Anabaena,stripe,276,2,5,Filamentous_Cyanbacteria,102.6223333
20070308S,Pen_Dia,stripe,39,1,5,Diatoms,
20070308S,Thin_Cyano,field,167,5,5,Filamentous_Cyanbacteria,
20070321S,Syn,small_square,32,5,5,Synechococcus,
20070321S,Selen,field,33,13,5,Chlorophytes,
20070321S,Horseshoe,field,30,10,5,Chlorophytes,
20070321S,Prymn_5,field,42,5,5,Prymnesiophytes,
20070321S,Scenede,stripe,93,1,5,Chlorophytes,
20070321S,Cylindro,stripe,30,1,5,Filamentous_Cyanbacteria,
20070321S,Anabaena,stripe,428,1,5,Filamentous_Cyanbacteria,102.6223333
20070321S,Thin_Cyano,field,151,5,5,Filamentous_Cyanbacteria,
20070404S,Syn,small_square,71,5,5,Synechococcus,
20070404S,Selen,stripe,34,1,5,Chlorophytes,
20070404S,Horseshoe,stripe,94,1,5,Chlorophytes,
20070404S,Prymn3_5,stripe,336,1,5,Prymnesiophytes,
20070404S,Tiny_Hapt,stripe,73,1,5,Prymnesiophytes,
20070404S,Chrysochrom,stripe,15,1,5,Prymnesiophytes,33.50933333
20070404S,Prymn_5,stripe,54,1,5,Prymnesiophytes,
20070404S,Cylindro,field,21,21,5,Filamentous_Cyanbacteria,
20070404S,Pen_Dia,stripe,32,3,5,Diatoms,
20070404S,Anabaena,stripe,439,1,5,Filamentous_Cyanbacteria,102.6223333
20070404S,Aphaniz,field,171,4,5,Filamentous_Cyanbacteria,
20070410S,Syn,small_square,96,5,5,Synechococcus,
20070410S,Selen,stripe,11,1,5,Chlorophytes,
20070410S,Horseshoe,stripe,121,1,5,Chlorophytes,
20070410S,Prymn_5,field,35,5,5,Prymnesiophytes,
20070410S,Pen_Dia,stripe,28,3,5,Diatoms,
20070410S,Cylindro,stripe,55,1,5,Filamentous_Cyanbacteria,
20070410S,Anabaena,stripe,297,1,5,Filamentous_Cyanbacteria,102.6223333
20070410S,Aphaniz,field,167,4,5,Filamentous_Cyanbacteria,
20070410S,Snake_Cyano,stripe,40,3,5,Filamentous_Cyanbacteria,
20070424S,Syn,small_square,187,10,5,Synechococcus,
20070424S,Selen,stripe,190,1,5,Chlorophytes,
20070424S,Horseshoe,stripe,105,1,5,Chlorophytes,
20070424S,Prymn_5,field,67,10,5,Prymnesiophytes,
20070424S,Pen_Dia,stripe,27,2,5,Diatoms,
20070424S,Cylindro,field ,80,10,5,Filamentous_Cyanbacteria,
20070424S,Anabaena,stripe,977,1,5,Filamentous_Cyanbacteria,102.6223333
20070424S,Snake_Cyano,stripe,37,1,5,Filamentous_Cyanbacteria,
20070424S,Thin_Cyano,field,313,5,5,Filamentous_Cyanbacteria,
20070509S,Syn,small_square,39,10,5,Synechococcus,
20070509S,Prymn_5,field,36,10,5,Prymnesiophytes,
20070509S,Pen_Dia,stripe,14,1,5,Diatoms,
20070509S,Wispy_Cylin,field,59,5,5,Filamentous_Cyanbacteria,
20070509S,Anabaena,stripe,388,1,5,Filamentous_Cyanbacteria,102.6223333
20070509S,Scenede,stripe,102,1,5,Chlorophytes,
20070509S,Snake_Cyano,stripe,28,1,5,Filamentous_Cyanbacteria,
20070523S,Syn,large_square,69,6,1,Synechococcus,
20070523S,Prymn3_5,stripe,163,1,5,Prymnesiophytes,
20070523S,Tiny_Hapt,stripe,36,1,5,Prymnesiophytes,
20070523S,Chrysochrom,stripe,0,1,5,Prymnesiophytes,33.50933333
20070523S,Prymn_5,stripe,38,1,5,Prymnesiophytes,
20070523S,Pen_Dia,stripe,6,2,5,Diatoms,
20070523S,Wispy_Cylin,large_square,40,8,1,Filamentous_Cyanbacteria,
20070523S,Thick_Cylin,field,51.7,4,5,Filamentous_Cyanbacteria,
20070523S,Scenede,stripe,161,2,5,Chlorophytes,
20070605S,Syn,large_square,128,5,5,Synechococcus,
20070605S,Prymn3_5,stripe,125,1,5,Prymnesiophytes,
20070605S,Tiny_Hapt,stripe,296,1,5,Prymnesiophytes,
20070605S,Chrysochrom,stripe,0,1,5,Prymnesiophytes,33.50933333
20070605S,Prymn_5,stripe,129,1,5,Prymnesiophytes,
20070605S,Pen_Dia,stripe,3,1,5,Diatoms,
20070605S,Wispy_Cylin,large_square,161,5,5,Filamentous_Cyanbacteria,
20070605S,Thick_Cylin,field,143.3,2,5,Filamentous_Cyanbacteria,
20070605S,Crypt,stripe,152,1,5,Chlorophytes,209.4333333
20070605S,Snake_Cyano,stripe,47,2,5,Filamentous_Cyanbacteria,
20070605S,Platy,stripe,29,3,5,Chlorophytes,
20070605S,Scenede,stripe,38,3,5,Chlorophytes,
20070605S,Anabaena,stripe,90,1,5,Filamentous_Cyanbacteria,102.6223333
20070605S,Thin_Cyano,field,59,5,5,Filamentous_Cyanbacteria,
20070710S,Prymn3_5,stripe,44,1,1,Prymnesiophytes,
20070710S,Tiny_Hapt,stripe,303,1,1,Prymnesiophytes,
20070710S,Chrysochrom,stripe,35,1,1,Prymnesiophytes,33.50933333
20070710S,Platy,stripe,38,4,5,Chlorophytes,
20070710S,Wispy_Cylin,field,163,5,1,Filamentous_Cyanbacteria,
20070710S,Thick_Cylin,field,130,2,1,Filamentous_Cyanbacteria,
20070710S,Eug,stripe,51,3,5,Euglenoids,
20070710S,Dinoflag,stripe,10,3,5,Flagelletes,
20070710S,Anabaena,stripe,79,1,5,Filamentous_Cyanbacteria,102.6223333
20070710S,Aphaniz,stripe,646,5,1,Filamentous_Cyanbacteria,
20070710S,Snake_Cyano,stripe,57,1,5,Filamentous_Cyanbacteria,
20070710S,Thin_Cyano,stripe,110,1,5,Filamentous_Cyanbacteria,
20070808S,Prymn3_5,stripe,9,1,5,Prymnesiophytes,
20070808S,Tiny_Hapt,stripe,221,1,5,Prymnesiophytes,
20070808S,Chrysochrom,stripe,9,1,5,Prymnesiophytes,33.50933333
20070808S,Prymn_5,stripe,8,1,5,Prymnesiophytes,
20070808S,Platy,stripe,36,5,5,Chlorophytes,
20070808S,Wispy_Cylin,field,89,5,1,Filamentous_Cyanbacteria,
20070808S,Thick_Cylin,field,68.5,1,1,Filamentous_Cyanbacteria,
20070808S,Eug,stripe,16,1,5,Euglenoids,
20070808S,Anabaena,stripe,30,5,5,Filamentous_Cyanbacteria,102.6223333
20070808S,Red_Dots,stripe,45,1,5,,
20070808S,Small_Penate,stripe,30,1,5,Diatoms,
20070808S,Snake_Cyano,stripe,47,3,5,Filamentous_Cyanbacteria,
20070808S,Aphaniz,stripe,517,1,5,Filamentous_Cyanbacteria,
20070808S,Thin_Cyano,stripe,31,1,5,Filamentous_Cyanbacteria,
20070911S,Prymn3_5,stripe,28,1,5,Prymnesiophytes,
20070911S,Tiny_Hapt,stripe,245,1,5,Prymnesiophytes,
20070911S,Chrysochrom,stripe,2,1,5,Prymnesiophytes,33.50933333
20070911S,Prymn_5,stripe,1,1,5,Prymnesiophytes,
20070911S,Wispy_Cylin,field,43,1,1,Filamentous_Cyanbacteria,
20070911S,Thick_Cylin,field,106,1,5,Filamentous_Cyanbacteria,
20070911S,Small_Penate,field,24,1,5,Diatoms,
20070911S,Snake_Cyano,stripe,44,1,5,Filamentous_Cyanbacteria,
20070911S,Aphaniz,field,78,1,5,Filamentous_Cyanbacteria,
20071009S,Syn,large_square,84,5,5,Synechococcus,
20071009S,Prymn3_5,stripe,42,1,5,Prymnesiophytes,
20071009S,Tiny_Hapt,stripe,163,1,5,Prymnesiophytes,
20071009S,Chrysochrom,stripe,8,1,5,Prymnesiophytes,33.50933333
20071009S,Prymn_5,stripe,7,1,5,Prymnesiophytes,
20071009S,Wispy_Cylin,field,39,10,1,Filamentous_Cyanbacteria,
20071009S,Thick_Cylin,field,37,10,5,Filamentous_Cyanbacteria,
20071009S,Eug,stripe,25,2,5,Euglenoids,
20071009S,Dinoflag,stripe,42,2,5,Flagelletes,
20071009S,Snake_Cyano,stripe,37,1,5,Filamentous_Cyanbacteria,
20071009S,Cyano,stripe,42,2,5,Filamentous_Cyanbacteria,
20071009S,Thin_Cyano,stripe,53,1,5,Filamentous_Cyanbacteria,
20071009S,Thick_Cylin,field,113.5,2,5,Filamentous_Cyanbacteria,
20071113S,Syn,field,90,5,5,Synechococcus,
20071113S,Prymn3_5,stripe,35,1,5,Prymnesiophytes,
20071113S,Tiny_Hapt,stripe,26,1,5,Prymnesiophytes,
20071113S,Platy,stripe,71,1,5,Chlorophytes,
20071113S,Wispy_Cylin,stripe,57,1,5,Filamentous_Cyanbacteria,
20071113S,Thick_Cylin,field,13,5,20,Filamentous_Cyanbacteria,
20071113S,Eug,stripe,46,2,20,Euglenoids,
20071113S,Med_Penate,stripe,31,1,5,Diatoms,
20071113S,Snake_Cyano,stripe,40,2,20,Filamentous_Cyanbacteria,
20071113S,Aphaniz,field,37,5,20,Filamentous_Cyanbacteria,
20071113S,Thin_Cyano,stripe,103,1,5,Filamentous_Cyanbacteria,
20071113S,elongate orange cell chains,field,203,5,5,,
20071113S,Scenede,stripe,31,1,5,Chlorophytes,
20071113S,Sq_Dia,stripe,65,1,5,Diatoms,
20071113S,Phototroph,stripe,52,2,5,Chlorophytes,
20071113S,Thick_Cylin,field,158,5,20,Filamentous_Cyanbacteria,
20070407S,Syn,field,38,5,5,Synechococcus,
20070407S,Prymn3_5,stripe,9,1,5,Prymnesiophytes,
20070407S,Tiny_Hapt,stripe,27,2,5,Prymnesiophytes,
20070407S,Chrysochrom,stripe,1,1,5,Prymnesiophytes,33.50933333
20070407S,Prymn_5,stripe,35,2,5,Prymnesiophytes,
20070407S,Wispy_Cylin,stripe,33,1,5,Filamentous_Cyanbacteria,
20070407S,Scenede,stripe,54,1,5,Chlorophytes,
20070407S,Med_Penate,stripe,3,1,5,Diatoms,
20070407S,Thick_Cylin,field,67.85714286,5,5,Filamentous_Cyanbacteria,
20070407S,elongate orange cell chains,field,27,1,5,,
20070407S,Sq_Dia,stripe,44,2,5,Diatoms,
20070407S,Phototroph,stripe,50,1,5,Chlorophytes,
20070407S,Red_Dots,field,86,5,5,,
20070407S,Sq_Dia,stripe,32,1,5,Diatoms,
20080117S,Syn,field,43,5,5,Synechococcus,
20080117S,Prymn_5,stripe,43,1,5,Prymnesiophytes,
20080117S,Scenede,stripe,18,2,5,Chlorophytes,
20080117S,Med_Penate,stripe,34,2,5,Diatoms,
20080117S,Phototroph,stripe,115,1,5,Chlorophytes,
20080117S,Red_Dots,field,45,5,5,,
20080117S,Sq_Dia,stripe,38,2,5,Diatoms,
20080117S,Crypt,stripe,37,1,5,Chlorophytes,209.4333333
20080117S,Selen,stripe,2,1,5,Chlorophytes,
20081208S,Prymn3_5,stripe,120,1,5,Prymnesiophytes,
20081208S,Tiny_Hapt,stripe,172,1,5,Prymnesiophytes,
20081208S,Chrysochrom,stripe,82,1,5,Prymnesiophytes,33.50933333
20081208S,Prymn_5,stripe,13,1,5,Prymnesiophytes,
20081208S,Scenede,stripe,10,1,5,Chlorophytes,
20081208S,Med_Penate,stripe,11,1,5,Diatoms,
20081208S,Phototroph,stripe,30,1,5,Chlorophytes,
20081208S,Sq_Dia,stripe,38,1,5,Diatoms,
20081208S,Selen,stripe,34,1,5,Chlorophytes,
20081208S,Eug,field,56,5,5,Euglenoids,
20081208S,Eug,stripe,38,1,5,Euglenoids,
20081208S,red with bright yellow ring,field,32,5,5,,
20081208S,Platy,stripe,46,1,5,Chlorophytes,
20081208S,Wispy_Cylin,stripe,4,1,5,Filamentous_Cyanbacteria,
20081208S,bunch of 4 red cells,stripe,8,1,5,,
20081208S,Rec_Dia,stripe,58,1,5,Diatoms,
20080313S,Syn,field,104,5,5,Synechococcus,
20080313S,Med_Penate,stripe,13,2,5,Diatoms,
20080313S,Thick_Cylin,stripe,89.7,1,5,Filamentous_Cyanbacteria,
20080313S,Platy,stripe,35,3,5,Chlorophytes,
20080313S,Eug,stripe,39,1,5,Euglenoids,
20080313S,Eug,stripe,47,2,5,Euglenoids,
20080313S,Thin_Cyano,stripe,46,2,5,Filamentous_Cyanbacteria,
20080313S,Prymn3_5,stripe,134,1,2,Prymnesiophytes,
20080313S,Tiny_Hapt,stripe,115,1,2,Prymnesiophytes,
20080313S,Chrysochrom,stripe,52,1,2,Prymnesiophytes,33.50933333
20080313S,Prymn_5,stripe,15,1,2,Prymnesiophytes,
20080401S,Syn,field,51,5,10,Synechococcus,
20080401S,Prymn3_5,stripe,23,2,10,Prymnesiophytes,
20080401S,Tiny_Hapt,stripe,59,1,10,Prymnesiophytes,
20080401S,Chrysochrom,stripe,34,1,10,Prymnesiophytes,33.50933333
20080401S,Crypt,field,46,5,10,Chlorophytes,209.4333333
20080401S,skinny algae,field,40,10,10,,
20080401S,Eug,stripe,35,1,10,Euglenoids,
20080508S,Syn,large_square,109,5,5,Synechococcus,
20080508S,Prymn3_5,stripe,52,1,5,Prymnesiophytes,
20080508S,Tiny_Hapt,stripe,211,1,5,Prymnesiophytes,
20080508S,Chrysochrom,stripe,29,1,5,Prymnesiophytes,33.50933333
20080508S,Crypt,stripe,152,1,5,Chlorophytes,209.4333333
20080508S,Eug,stripe,53,1,5,Euglenoids,
20080508S,Thin_Cyano,field,121,5,2,Filamentous_Cyanbacteria,
20080508S,Thick_Cylin,field,145.3,5,2,Filamentous_Cyanbacteria,
20080610S,Prymn3_5,stripe,34,1,5,Prymnesiophytes,
20080610S,Tiny_Hapt,stripe,360,1,5,Prymnesiophytes,
20080610S,Chrysochrom,stripe,33,1,5,Prymnesiophytes,33.50933333
20080610S,Phototroph,stripe,94,1,10,Chlorophytes,
20080610S,Eug,stripe,114,1,10,Euglenoids,
20080610S,Thick_Cylin,small_square,16.5,5,1,Filamentous_Cyanbacteria,
20080610S,Snake_Cyano,stripe,96,1,10,Filamentous_Cyanbacteria,
20080610S,Dinoflag,stripe,58,1,10,Flagelletes,
20080708S,Tiny_Hapt,stripe,67,1,5,Prymnesiophytes,
20080708S,Phototroph,stripe,55,2,2,Chlorophytes,
20080708S,Thin_Cyano,field,87,5,2,Filamentous_Cyanbacteria,
20080708S,Thick_Cylin,large_square,74.5,5,2,Filamentous_Cyanbacteria,
20080708S,Wispy_Cylin,stripe,42,2,2,Filamentous_Cyanbacteria,
20080708S,Snake_Cyano,stripe,284,1,2,Filamentous_Cyanbacteria,
20080708S,Aphaniz,field,84,5,2,Filamentous_Cyanbacteria,
20080806S,Tiny_Hapt,stripe,38,2,1,Prymnesiophytes,
20080806S,Phototroph,stripe,41,2,1,Chlorophytes,
20080806S,Thin_Cyano,large square,37,5,0.5,Filamentous_Cyanbacteria,
20080806S,Thick_Cylin,field,77,5,0.5,Filamentous_Cyanbacteria,
20080806S,Wispy_Cylin,field,31,10,0.5,Filamentous_Cyanbacteria,
20080806S,Snake_Cyano,stripe,32,1,1,Filamentous_Cyanbacteria,
20080806S,Aphaniz,stripe,225,1,1,Filamentous_Cyanbacteria,
20080909S,Syn,field,39,10,5,Synechococcus,
20080909S,Tiny_Hapt,stripe,275,1,5,Prymnesiophytes,
20080909S,Phototroph,stripe,55,2,5,Chlorophytes,
20080909S,Thin_Cyano,field,76,5,5,Filamentous_Cyanbacteria,
20080909S,Thick_Cylin,field,154,5,2,Filamentous_Cyanbacteria,
20080909S,Wispy_Cylin,field,109,5,5,Filamentous_Cyanbacteria,
20080909S,Curved_Dia,stripe,33,1,5,Diatoms,
20080909S,Snake_Cyano,stripe,38,1,5,Filamentous_Cyanbacteria,
20080909S,Platy,stripe,34,2,5,Chlorophytes,
20080909S,Aphaniz,field,180,5,2,Filamentous_Cyanbacteria,
20081015S,Prymn3_5,stripe,8,1,5,Prymnesiophytes,
20081015S,Tiny_Hapt,stripe,78,1,5,Prymnesiophytes,
20081015S,Chrysochrom,stripe,167,1,5,Prymnesiophytes,33.50933333
20081015S,Phototroph,stripe,40,1,5,Chlorophytes,
20081015S,Eug,stripe,41,3,5,Euglenoids,
20081015S,Thin_Cyano,field,177,5,5,Filamentous_Cyanbacteria,
20081015S,Thick_Cylin,field,155.5,5,5,Filamentous_Cyanbacteria,
20081015S,Wispy_Cylin,field,37,10,5,Filamentous_Cyanbacteria,
20081015S,Curved_Dia,field,34,5,5,Diatoms,
20081015S,Snake_Cyano,stripe,41,1,5,Filamentous_Cyanbacteria,
20081111S,Prymn3_5,stripe,46,1,5,Prymnesiophytes,
20081111S,Tiny_Hapt,stripe,78,1,5,Prymnesiophytes,
20081111S,Chrysochrom,stripe,30,1,5,Prymnesiophytes,33.50933333
20081111S,Pen_Dia,stripe,59,1,10,Diatoms,
20081111S,Phototroph,field,39,10,10,Chlorophytes,
20081111S,Eug,stripe,41,1,10,Euglenoids,
20081111S,Thin_Cyano,field,203,5,10,Filamentous_Cyanbacteria,
20081111S,Thick_Cylin,field,91.5,5,10,Filamentous_Cyanbacteria,
20081111S,Wispy_Cylin,stripe,161,1,10,Filamentous_Cyanbacteria,
20081111S,Aphaniz,stripe,93.6,1,10,Filamentous_Cyanbacteria,
20081111S,Platy,stripe,49,2,10,Chlorophytes,
20081209S,Prymn3_5,stripe,36,1,10,Prymnesiophytes,
20081209S,Tiny_Hapt,stripe,27,1,10,Prymnesiophytes,
20081209S,Chrysochrom,stripe,1,1,10,Prymnesiophytes,33.50933333
20081209S,Pen_Dia,stripe,47,1,10,Diatoms,
20081209S,Sq_Dia,field,30,10,10,Diatoms,
20081209S,Eug,stripe,69,1,10,Euglenoids,
20081209S,Thin_Cyano,field,133,5,10,Filamentous_Cyanbacteria,
20081209S,Thick_Cylin,large_square,24.2,5,10,Filamentous_Cyanbacteria,
20081209S,Wispy_Cylin,field,33,10,10,Filamentous_Cyanbacteria,
20081209S,Platy,stripe,35,1,10,Chlorophytes,
20081209S,Scenede,stripe,42,2,10,Chlorophytes,
20090113S,Syn,stripe,132,1,10,Synechococcus,
20090113S,Prymn3_5,stripe,37,2,10,Prymnesiophytes,
20090113S,Tiny_Hapt,stripe,41,1,10,Prymnesiophytes,
20090113S,Chrysochrom,stripe,3,1,10,Prymnesiophytes,33.50933333
20090113S,Red_Dots,stripe,37,1,10,,
20090113S,Eug,stripe,35,2,10,Euglenoids,
20090113S,Thin_Cyano,stripe,33,3,10,Filamentous_Cyanbacteria,
20090113S,Wispy_Cylin,stripe,44,1,10,Filamentous_Cyanbacteria,
20090201S,Syn,stripe,76,1,10,Synechococcus,
20090201S,Prymn3_5,stripe,34,2,10,Prymnesiophytes,
20090201S,Tiny_Hapt,stripe,38,1,10,Prymnesiophytes,
20090201S,Chrysochrom,stripe,2,1,10,Prymnesiophytes,33.50933333
20090201S,Red_Dots,field,40,5,10,,
20090201S,Crypt,stripe,117,1,10,Cryptophytes,209.4333333
20090201S,Eug,stripe,39,2,10,Euglenoids,
20090301S,Syn,large_square,30,10,10,Synechococcus,
20090301S,Prymn3_5,stripe,148,1,5,Prymnesiophytes,
20090301S,Tiny_Hapt,stripe,770,1,5,Prymnesiophytes,
20090301S,Chrysochrom,stripe,136,1,5,Prymnesiophytes,33.50933333
20090301S,Phototroph,field,39,10,10,Chlorophytes,
20090301S,Crypt,stripe,117,1,10,Cryptophytes,209.4333333
20090301S,Pen_Dia,stripe,87,1,10,Diatoms,
20090301S,Eug,stripe,36,3,10,Euglenoids,
20090414S,Syn,large_square,85,5,5,Synechococcus,
20090414S,Prymn3_5,stripe,37,2,5,Prymnesiophytes,
