"","Site","Sat","LINEAGEQA","PIXELQA","RADSATQA","SRAEROSOLQA","SRATMOSOPACITYQA","SRB1","SRB2","SRB3","SRB4","SRB5","SRB6","SRB7","SRCLOUDQA","SatDate","Chlorophyll","TSS","SampleDate","DayDif"
"1","B1",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008-07-07,2.863594485,1.445,2008-07-08,1
"2","B1",7,2,68,0,NA,9,295.5,258,153.5,93.5,44,NA,60.5,36,2008-09-09,3.938470091,1.14375,2008-09-08,1
"3","B1",7,1,68,0,NA,9,409,604,386,151,27,NA,NA,32,2008-11-03,NA,4.25,2008-11-04,1
"4","B1",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008-11-12,2.433603857,NA,2008-11-11,1
"5","B1",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2009-01-06,1.678137059,6.9,2009-01-06,0
"6","B1",7,1,68,0,NA,8,202.5,262,155,169,61,NA,64.5,36,2009-03-11,NA,3.3125,2009-03-12,1
"7","B1",8,2,324,0,68,NA,284.5,391.5,293,133,76.5,76.5,58.5,NA,2017-04-03,7.065,6.6,2017-04-04,1
"8","B1",7,1,68,0,NA,9,290,446.5,319.5,193,70.5,NA,41,36,2017-05-04,86.1,12.12,2017-05-04,0
"9","B1",8,1,324,0,68,NA,164,210,117.5,39,32.5,32.5,24,NA,2017-10-03,20.8275,3.388888889,2017-10-03,0
"10","B1",8,1,324,0,68,NA,332,454,259,45,25.5,25.5,21,NA,2017-12-06,7.62,4.230769231,2017-12-06,0
"11","B1",8,1,324,0,68,NA,272.5,434,212.5,27,33.5,33.5,35,NA,2018-01-23,5.286666667,3.233333333,2018-01-23,0
"12","B1",8,1,324,0,68,NA,214.5,297,132,30,27,27,24,NA,2018-02-08,10.17666667,2.85,2018-02-07,1
"13","P1",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008-07-23,0.99,0.77,2008-07-24,1
"14","P1",7,1,68,0,NA,9,211.333333333333,256.333333333333,109,83.6666666666667,21.6666666666667,NA,12,32,2009-01-06,1.121706795,0.793333333,2009-01-06,0
"15","P1",7,1,68,0,NA,8,228.333333333333,218,135.666666666667,152.666666666667,75,NA,60.6666666666667,32,2009-03-11,0.303512256,0.41,2009-03-12,1
"16","P1",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2009-12-01,0.68,NA,2009-12-01,0
"17","P1",7,1,68,0,NA,8,316.333333333333,464,244.333333333333,147,74,NA,55.6666666666667,36,2010-06-02,1.609572266,NA,2010-06-03,1
"18","P1",7,1,68,0,NA,8.33333333333333,366,389.666666666667,331,305.333333333333,220.666666666667,NA,205.666666666667,36,2017-05-04,2.78625,1.16,2017-05-04,0
"19","P1",8,1,324,0,68,NA,266.666666666667,237.666666666667,139.333333333333,86.3333333333333,66.6666666666667,66.6666666666667,58.6666666666667,NA,2017-10-03,3.304166667,1.37,2017-10-03,0
"20","P1",8,1,324,0,68,NA,324,303.333333333333,164.666666666667,82.3333333333333,60.6666666666667,60.6666666666667,49,NA,2017-12-06,2.11275,2.48,2017-12-06,0
"21","P1",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2018-01-24,1.48175,1.0875,2018-01-24,0
"22","P1",8,1,324,0,68,NA,244,214.333333333333,75.6666666666667,19,17.3333333333333,17.3333333333333,13.3333333333333,NA,2018-02-08,2.63375,2.6625,2018-02-07,1
"23","P4",8,1,324,0,68,NA,185.5,210,64.5,12.5,9,9,9.5,NA,2017-03-09,3.58825,3.195,2017-03-08,1
"24","P4",7,1,68,0,NA,8,228,243,147.5,141,70,NA,84.5,32,2017-05-04,7.740625,1.57,2017-05-04,0
"25","P4",8,1,324,0,68,NA,274.5,245,140,80,66,66,55.5,NA,2017-10-03,3.151666667,1.24,2017-10-03,0
"26","P4",8,1,324,0,68,NA,297.5,289.5,146.5,50,31,31,20,NA,2017-12-06,1.31825,1.82,2017-12-06,0
"27","P4",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2018-01-24,1.7255,1.6125,2018-01-24,0
"28","P4",8,1,324,0,68,NA,228.5,191.5,70,13.5,16,16,12,NA,2018-02-08,2.2475,0.9375,2018-02-07,1
"29","S1",8,2,324,0,68,NA,330,342.666666666667,260.333333333333,249.333333333333,205,205,168.333333333333,NA,2017-04-03,6.9,2.36,2017-04-04,1
"30","S1",7,2,68,0,NA,8,431,487.666666666667,417.333333333333,374.333333333333,284,NA,227,40,2017-05-04,4.7775,4,2017-05-03,1
"31","S1",8,2,324,0,68,NA,232.666666666667,346.333333333333,229,155,130,130,106,NA,2017-07-15,19.7325,4.166666667,2017-07-15,0
"32","S1",7,2,68,0,NA,9,273.666666666667,283,198.666666666667,168,73.3333333333333,NA,69,37.3333333333333,2017-10-04,25.755,4.48,2017-10-04,0
"33","S1",8,2,324,0,68,NA,236.666666666667,199.666666666667,130,67,39,39,29.3333333333333,NA,2017-12-15,2.639,1.283333333,2017-12-15,0
"34","S2",7,2,68,0,NA,8,293,430,318,262,207.666666666667,NA,157,36,2007-05-09,13.51106161,5.0390625,2007-05-09,0
"35","S2",7,2,68,0,NA,65,312.666666666667,263.666666666667,297.666666666667,289.666666666667,250.333333333333,NA,189.333333333333,10.6666666666667,2007-10-09,12.02398359,1.67,2007-10-09,0
"36","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2007-12-03,5.020110033,2,2007-12-04,1
"37","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008-04-02,3.018336061,1.5625,2008-04-01,1
"38","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008-07-07,36.51790989,15,2008-07-08,1
"39","S2",7,2,68,0,NA,9,309.333333333333,376,269.333333333333,203.333333333333,108,NA,106,40,2008-09-09,12.54570799,4.1,2008-09-09,0
"40","S2",7,2,68,0,NA,8,325.333333333333,323,250.333333333333,279,180.666666666667,NA,155,21.3333333333333,2008-11-12,23.08636803,3.428571429,2008-11-11,1
"41","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2009-03-11,5.504533591,1.1,2009-03-10,1
"42","S2",7,2,68,0,NA,8,538,719.666666666667,617.666666666667,525.666666666667,418.333333333333,NA,338,37.3333333333333,2009-07-17,20.63155443,NA,2009-07-16,1
"43","S2",7,2,68,0,NA,8,249,232,194,182,124.666666666667,NA,102.333333333333,40,2009-10-14,7.549473208,NA,2009-10-13,1
"44","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2009-12-17,10.32089095,NA,2009-12-16,1
"45","S2",7,2,68,0,NA,8,404.666666666667,501.666666666667,354.333333333333,276,171,NA,119,40,2010-07-13,15.23922746,NA,2010-07-14,1
"46","S2",7,2,68,0,NA,8,212.333333333333,232,172,153,120,NA,51.3333333333333,32,2010-11-09,12.55713126,NA,2010-11-08,1
"47","S2",8,2,324,0,100,NA,384.666666666667,438.666666666667,354,379,364,364,306.666666666667,NA,2017-04-03,5.49,2.34,2017-04-04,1
"48","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2017-05-04,4.27,4.1,2017-05-03,1
"49","S2",8,2,342.666666666667,0,68,NA,690.666666666667,849.333333333333,781.666666666667,740,733.333333333333,733.333333333333,576.666666666667,NA,2017-07-15,21.88,4.816666667,2017-07-15,0
"50","S2",7,2,68,0,NA,8,302,306.333333333333,239.666666666667,237,124.666666666667,NA,123,40,2017-10-04,24.39,4.2,2017-10-04,0
"51","S2",8,2,324,0,68,NA,259,236.333333333333,155,95,88.3333333333333,88.3333333333333,81.6666666666667,NA,2017-12-15,2.715,1.6,2017-12-15,0
"52","S5",8,2,324,0,68,NA,369,362.5,283,284.5,218,218,181,NA,2017-04-03,6.015,2.2,2017-04-04,1
"53","S5",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2017-05-04,4.27,3.24,2017-05-03,1
"54","S5",8,2,480,0,8,NA,791,961,901.5,865.5,801.5,801.5,652,NA,2017-07-15,22.405,3.5,2017-07-15,0
"55","S5",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2017-10-04,25.65,2.9,2017-10-04,0
"56","S5",8,2,324,0,68,NA,240.5,205.5,134,71,46.5,46.5,31.5,NA,2017-12-15,2.967,1.583333333,2017-12-15,0
